------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 23:00:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/get_wm".
2024-08-30 23:00:34 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 23:00:34 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.089343s.
2024-08-30 23:00:35 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 58.271656s.
2024-08-30 23:00:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/AirMaskWorkflow/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/ArtifactMask".
2024-08-30 23:00:36 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 23:00:43 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.252554s.
2024-08-30 23:00:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/provenance".
2024-08-30 23:00:44 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 23:00:45 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.161231s.
2024-08-30 23:00:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/ComputeQI2".
2024-08-30 23:00:45 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 23:00:55 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.220815s.
2024-08-30 23:01:20 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 55.808348s.
2024-08-30 23:01:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/harmonize".
2024-08-30 23:01:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/segmentation".
2024-08-30 23:01:20 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-30 23:01:20 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-30 23:01:21 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.1249419999999999s.
2024-08-30 23:01:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/measures".
2024-08-30 23:01:22 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-30 23:01:26 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=31.0668)
2024-08-30 23:01:26 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=31.0668)
2024-08-30 23:01:26 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=31.0668)
2024-08-30 23:01:30 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 7.879073s.
2024-08-30 23:01:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/datasink".
2024-08-30 23:01:32 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:01:32 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000599s.
2024-08-30 23:02:45 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 84.509787s.
2024-08-30 23:02:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/segmentation".
2024-08-30 23:02:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/harmonize".
2024-08-30 23:02:46 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-30 23:02:46 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-30 23:02:48 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.788626s.
2024-08-30 23:02:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/measures".
2024-08-30 23:02:48 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-30 23:02:55 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=36.0314)
2024-08-30 23:02:55 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=36.0314)
2024-08-30 23:02:55 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=36.0314)
2024-08-30 23:03:05 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.812285s.
2024-08-30 23:03:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/datasink".
2024-08-30 23:03:06 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:03:06 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000525s.
2024-08-30 23:04:11 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 85.113218s.
2024-08-30 23:04:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/harmonize".
2024-08-30 23:04:12 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-30 23:04:14 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.7158250000000002s.
2024-08-30 23:04:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/measures".
2024-08-30 23:04:14 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-30 23:04:21 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=36.8773)
2024-08-30 23:04:21 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=36.8773)
2024-08-30 23:04:21 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=36.8773)
2024-08-30 23:04:31 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.449364s.
2024-08-30 23:04:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/datasink".
2024-08-30 23:04:32 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:04:32 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000479s.
2024-08-30 23:13:50 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 1207.322021s.
2024-08-30 23:13:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/hmc_b0".
2024-08-30 23:13:50 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-30 23:14:18 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 27.771304s.
2024-08-30 23:14:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/ComputeFD".
2024-08-30 23:14:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/drift".
2024-08-30 23:14:18 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 23:14:19 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.005781s.
2024-08-30 23:14:19 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-30 23:14:19 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0, 1.0, 0.9954, 0.9909, 0.9909.
2024-08-30 23:14:41 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 22.823376s.
2024-08-30 23:14:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/dwidenoise".
2024-08-30 23:14:43 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-30 23:20:53 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 368.887084s.
2024-08-30 23:20:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/dwimodel".
2024-08-30 23:20:55 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-08-30 23:23:03 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 128.805048s.
2024-08-30 23:23:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/ComputeIQMs/fce72b5dc49863068a3f52ddd247bb7c98808a96/estimate_sigma".
2024-08-30 23:23:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/cc_mask".
2024-08-30 23:23:05 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 23:23:05 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-30 23:23:05 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.071929s.
2024-08-30 23:23:06 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.356564s.
2024-08-30 23:23:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_md".
2024-08-30 23:23:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_fa".
2024-08-30 23:23:07 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:23:07 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:23:09 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.4002s.
2024-08-30 23:23:09 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.412239s.
2024-08-30 23:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/plot_heatmap".
2024-08-30 23:23:11 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-30 23:23:19 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 8.183593s.
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_fa".
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.012273s.
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_md".
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.003994s.
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_hm".
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.003993s.
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/apply_hmc/mapflow/_apply_hmc0".
2024-08-30 23:23:21 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 23:24:22 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 60.739873s.
2024-08-30 23:24:23 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/apply_hmc/mapflow/_apply_hmc1".
2024-08-30 23:24:23 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 23:25:22 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 59.794488s.
2024-08-30 23:25:23 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/apply_hmc/mapflow/_apply_hmc2".
2024-08-30 23:25:23 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 23:26:22 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 59.59713s.
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/apply_hmc/mapflow/_apply_hmc0".
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/apply_hmc/mapflow/_apply_hmc1".
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/fMRI_HMC/57254500c113bc73c97ef31dde39341f0c967eb2/apply_hmc/mapflow/_apply_hmc2".
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-30 23:26:23 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-30 23:26:25 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages0".
2024-08-30 23:26:25 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages1".
2024-08-30 23:26:25 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:26:25 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:26:33 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 8.103422s.
2024-08-30 23:26:33 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 8.810489s.
2024-08-30 23:26:35 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages2".
2024-08-30 23:26:35 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages3".
2024-08-30 23:26:35 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:26:35 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:26:42 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.845857s.
2024-08-30 23:26:43 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 8.51999s.
2024-08-30 23:26:45 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages4".
2024-08-30 23:26:45 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev0".
2024-08-30 23:26:45 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:26:45 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:26:53 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 8.562442s.
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages0".
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages1".
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages2".
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages3".
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-30 23:26:55 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages4".
