------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 03:35:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/brain_tissue_segmentation/292f28e79ca6f043ad3529aca9e0b62be993eb89/format_tpm_names".
2024-08-30 03:35:15 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:15 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:16 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.269195s.
2024-08-30 03:35:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/292f28e79ca6f043ad3529aca9e0b62be993eb89/apply_mask".
2024-08-30 03:35:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/292f28e79ca6f043ad3529aca9e0b62be993eb89/Grad".
2024-08-30 03:35:17 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:35:17 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:17 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.533127s.
2024-08-30 03:35:17 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.575986s.
2024-08-30 03:35:20 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.89367s.
2024-08-30 03:35:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/292f28e79ca6f043ad3529aca9e0b62be993eb89/GradientThreshold".
2024-08-30 03:35:21 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:31 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 36.394211s.
2024-08-30 03:35:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization".
2024-08-30 03:35:33 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 03:35:34 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 03:35:35 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 03:35:35 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 03:35:35 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 03:35:35 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:35:35 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:35:35 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:35:37 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 16.217297s.
2024-08-30 03:35:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/AirMaskWorkflow/292f28e79ca6f043ad3529aca9e0b62be993eb89/ArtifactMask".
2024-08-30 03:35:39 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 03:35:44 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.868555s.
2024-08-30 03:35:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/ComputeIQMs/292f28e79ca6f043ad3529aca9e0b62be993eb89/provenance".
2024-08-30 03:35:45 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/stderr.nipype-init).
2024-08-30 03:35:45 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 03:35:45 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 03:35:45 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 03:35:45 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.068888s.
2024-08-30 03:35:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/ComputeIQMs/292f28e79ca6f043ad3529aca9e0b62be993eb89/ComputeQI2".
2024-08-30 03:35:45 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 03:35:49 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 03:35:50 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.839592s.
2024-08-30 03:35:51 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.952933s.
2024-08-30 03:35:51 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.617131s.
2024-08-30 03:35:51 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 03:35:51 | INFO     | niworkflows      | Generating visual report
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 03:35:53 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 03:35:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/Enhance".
2024-08-30 03:35:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/brain_tissue_segmentation/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/format_tpm_names".
2024-08-30 03:35:55 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:55 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:57 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.983235s.
2024-08-30 03:35:57 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.833556s.
2024-08-30 03:35:58 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.261545s.
2024-08-30 03:35:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/Grad".
2024-08-30 03:35:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/apply_mask".
2024-08-30 03:35:59 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:35:59 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:35:59 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.768161s.
2024-08-30 03:36:01 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 366.74485s.
2024-08-30 03:36:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/fMRI_HMC/0488b385f17287944d60e46b1d1ef0de30ce67a6/ComputeFD".
2024-08-30 03:36:03 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 03:36:03 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.002108s.
2024-08-30 03:36:04 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.2294599999999996s.
2024-08-30 03:36:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/GradientThreshold".
2024-08-30 03:36:05 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:36:09 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 35.901607s.
2024-08-30 03:36:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/synthstrip_wf/acc5f7180638ea4c0c96c974170e968acc627546/synthstrip".
2024-08-30 03:36:11 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 03:36:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 03:36:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 03:36:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 03:36:13 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:36:13 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:36:13 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:36:23 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 11.76748s.
2024-08-30 03:36:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/synthstrip_wf/acc5f7180638ea4c0c96c974170e968acc627546/post_n4".
2024-08-30 03:36:25 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:36:27 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.639709s.
2024-08-30 03:36:27 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.143101s.
2024-08-30 03:36:27 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.127768s.
2024-08-30 03:36:28 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.30893s.
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 03:36:29 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/Enhance".
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/brain_tissue_segmentation/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/format_tpm_names".
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/acc5f7180638ea4c0c96c974170e968acc627546/sp_mask".
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/synthstrip_wf/acc5f7180638ea4c0c96c974170e968acc627546/final_masked".
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-30 03:36:31 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.118664s.
2024-08-30 03:36:32 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.827704s.
2024-08-30 03:36:34 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.223777s.
2024-08-30 03:36:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/Grad".
2024-08-30 03:36:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/apply_mask".
2024-08-30 03:36:35 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:36:35 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:36:35 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.775106s.
2024-08-30 03:36:40 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.302025s.
2024-08-30 03:36:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/GradientThreshold".
2024-08-30 03:36:41 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 03:36:57 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 25.658702s.
2024-08-30 03:36:58 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 52.884021s.
2024-08-30 03:36:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/AirMaskWorkflow/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/ArtifactMask".
2024-08-30 03:36:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/SpatialNormalization/acc5f7180638ea4c0c96c974170e968acc627546/EPI2MNI".
2024-08-30 03:36:59 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 03:36:59 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 03:36:59 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 03:37:04 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/SpatialNormalization/acc5f7180638ea4c0c96c974170e968acc627546/EPI2MNI/stderr.nipype-init).
2024-08-30 03:37:04 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-30 03:37:04 | INFO     | niworkflows      | Retry #1, commandline: 
