------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 04:52:30 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 04:52:31 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.2692s.
2024-08-30 04:52:31 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.433057s.
2024-08-30 04:52:31 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.75638s.
2024-08-30 04:52:33 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 04:52:33 | INFO     | niworkflows      | Generating visual report
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 04:52:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 04:52:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/431fbe32e27c1be40384f5cfa650012eacc59e1d/Enhance".
2024-08-30 04:52:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/brain_tissue_segmentation/431fbe32e27c1be40384f5cfa650012eacc59e1d/format_tpm_names".
2024-08-30 04:52:36 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:52:36 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:52:36 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 12.128455s.
2024-08-30 04:52:38 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.971148s.
2024-08-30 04:52:39 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.216862s.
2024-08-30 04:52:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/431fbe32e27c1be40384f5cfa650012eacc59e1d/Grad".
2024-08-30 04:52:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/431fbe32e27c1be40384f5cfa650012eacc59e1d/apply_mask".
2024-08-30 04:52:40 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:52:40 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:52:40 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.784306s.
2024-08-30 04:52:45 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.139201s.
2024-08-30 04:52:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/431fbe32e27c1be40384f5cfa650012eacc59e1d/GradientThreshold".
2024-08-30 04:52:46 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:52:51 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 36.994804s.
2024-08-30 04:52:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/synthstrip".
2024-08-30 04:52:52 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 04:52:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 04:52:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 04:52:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 04:52:54 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:52:54 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:52:54 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:53:01 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 9.270841s.
2024-08-30 04:53:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/post_n4".
2024-08-30 04:53:04 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:53:07 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.242434s.
2024-08-30 04:53:07 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.202292s.
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/sp_mask".
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/final_masked".
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.963567s.
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.092284s.
2024-08-30 04:53:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.100396s.
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 04:53:10 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 04:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b239398ed39fdf230be6c935b6079788a89d32ff/Enhance".
2024-08-30 04:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/brain_tissue_segmentation/b239398ed39fdf230be6c935b6079788a89d32ff/format_tpm_names".
2024-08-30 04:53:12 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:53:12 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:53:14 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.918067s.
2024-08-30 04:53:15 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.233262s.
2024-08-30 04:53:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b239398ed39fdf230be6c935b6079788a89d32ff/Grad".
2024-08-30 04:53:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b239398ed39fdf230be6c935b6079788a89d32ff/apply_mask".
2024-08-30 04:53:16 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:53:16 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:53:16 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.755781s.
2024-08-30 04:53:21 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.199161s.
2024-08-30 04:53:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b239398ed39fdf230be6c935b6079788a89d32ff/GradientThreshold".
2024-08-30 04:53:22 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:53:31 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 22.580434s.
2024-08-30 04:53:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/EPI2MNI".
2024-08-30 04:53:32 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 04:53:32 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 04:53:37 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/EPI2MNI/stderr.nipype-init).
2024-08-30 04:53:37 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-30 04:53:37 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/SharpenEPI/sub-001_ses-044_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/SharpenEPI/sub-001_ses-044_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/SharpenEPI/sub-001_ses-044_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 04:53:39 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 52.936677s.
2024-08-30 04:53:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/AirMaskWorkflow/431fbe32e27c1be40384f5cfa650012eacc59e1d/ArtifactMask".
2024-08-30 04:53:40 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 04:53:46 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.804215s.
2024-08-30 04:53:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/431fbe32e27c1be40384f5cfa650012eacc59e1d/provenance".
2024-08-30 04:53:48 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:53:48 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.094195s.
2024-08-30 04:53:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/431fbe32e27c1be40384f5cfa650012eacc59e1d/ComputeQI2".
2024-08-30 04:53:48 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 04:53:49 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 04:53:49 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-30 04:53:49 | INFO     | niworkflows      | Generating visual report
2024-08-30 04:53:59 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.808496s.
2024-08-30 04:54:07 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 34.715762s.
2024-08-30 04:54:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/brain_tissue_segmentation/4f630528fb8c6c576782988a11da1b53b00e3035/segmentation".
2024-08-30 04:54:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/SpatialNormalization/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/ResampleSegmentation".
2024-08-30 04:54:08 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-30 04:54:08 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 04:54:17 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.398834s.
2024-08-30 04:54:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/dwi_report_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/get_wm".
2024-08-30 04:54:18 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:54:18 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.058568s.
2024-08-30 04:54:21 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 58.887841s.
2024-08-30 04:54:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/AirMaskWorkflow/b239398ed39fdf230be6c935b6079788a89d32ff/ArtifactMask".
2024-08-30 04:54:22 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 04:54:28 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.548396s.
2024-08-30 04:54:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/b239398ed39fdf230be6c935b6079788a89d32ff/provenance".
2024-08-30 04:54:30 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:54:30 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.097359s.
