------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-29 08:03:26 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.319322s.
2024-08-29 08:03:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/Enhance".
2024-08-29 08:03:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/brain_tissue_segmentation/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/format_tpm_names".
2024-08-29 08:03:27 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:03:27 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:03:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/sp_mask".
2024-08-29 08:03:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/synthstrip_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/final_masked".
2024-08-29 08:03:28 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 08:03:28 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-29 08:03:28 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.115017s.
2024-08-29 08:03:29 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.9908320000000002s.
2024-08-29 08:03:31 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.227645s.
2024-08-29 08:03:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/Grad".
2024-08-29 08:03:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/apply_mask".
2024-08-29 08:03:31 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:03:31 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 08:03:32 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.809802s.
2024-08-29 08:03:37 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.369702s.
2024-08-29 08:03:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/GradientThreshold".
2024-08-29 08:03:37 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:03:53 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 51.128276s.
2024-08-29 08:03:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/AirMaskWorkflow/e2e8be1b28f2f143812054bca4298ef23b640ac9/ArtifactMask".
2024-08-29 08:03:53 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-29 08:03:54 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 26.39762s.
2024-08-29 08:03:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/EPI2MNI".
2024-08-29 08:03:56 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-29 08:03:56 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-29 08:04:00 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.951436s.
2024-08-29 08:04:01 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/EPI2MNI/stderr.nipype-init).
2024-08-29 08:04:01 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-29 08:04:01 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/SharpenEPI/sub-001_ses-019_acq-highres_dir-PA_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/synthstrip_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/SharpenEPI/sub-001_ses-019_acq-highres_dir-PA_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/synthstrip_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/SharpenEPI/sub-001_ses-019_acq-highres_dir-PA_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/synthstrip_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 08:04:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/e2e8be1b28f2f143812054bca4298ef23b640ac9/provenance".
2024-08-29 08:04:01 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 08:04:02 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.094662s.
2024-08-29 08:04:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/e2e8be1b28f2f143812054bca4298ef23b640ac9/ComputeQI2".
2024-08-29 08:04:02 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-29 08:04:13 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 08:04:13 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-29 08:04:13 | INFO     | niworkflows      | Generating visual report
2024-08-29 08:04:13 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.22461s.
2024-08-29 08:04:31 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 35.122605s.
2024-08-29 08:04:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/brain_tissue_segmentation/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/segmentation".
2024-08-29 08:04:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/SpatialNormalization/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/ResampleSegmentation".
2024-08-29 08:04:31 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-29 08:04:32 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-29 08:04:34 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 56.298218s.
2024-08-29 08:04:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/AirMaskWorkflow/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/ArtifactMask".
2024-08-29 08:04:35 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-29 08:04:41 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 9.611674s.
2024-08-29 08:04:42 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.289296s.
2024-08-29 08:04:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/provenance".
2024-08-29 08:04:43 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 08:04:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/dwi_report_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/get_wm".
2024-08-29 08:04:44 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.103664s.
2024-08-29 08:04:44 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:04:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/ComputeQI2".
2024-08-29 08:04:44 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-29 08:04:44 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.073212s.
2024-08-29 08:04:55 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.98151s.
2024-08-29 08:05:47 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 75.2985s.
2024-08-29 08:05:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/brain_tissue_segmentation/e2e8be1b28f2f143812054bca4298ef23b640ac9/segmentation".
2024-08-29 08:05:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/harmonize".
2024-08-29 08:05:47 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-29 08:05:47 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-29 08:05:49 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.2556180000000001s.
2024-08-29 08:05:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/measures".
2024-08-29 08:05:49 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-29 08:05:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=18.0871)
2024-08-29 08:05:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=18.0871)
2024-08-29 08:05:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=18.0871)
2024-08-29 08:05:59 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 9.784096s.
2024-08-29 08:06:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/datasink".
2024-08-29 08:06:01 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 08:06:01 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003194s.
2024-08-29 08:07:20 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 92.544601s.
2024-08-29 08:07:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/e2e8be1b28f2f143812054bca4298ef23b640ac9/harmonize".
2024-08-29 08:07:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/brain_tissue_segmentation/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/segmentation".
2024-08-29 08:07:21 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-29 08:07:21 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-29 08:07:24 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 2.09229s.
2024-08-29 08:07:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/e2e8be1b28f2f143812054bca4298ef23b640ac9/measures".
2024-08-29 08:07:25 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-29 08:07:32 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=41.4013)
2024-08-29 08:07:32 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=41.4013)
2024-08-29 08:07:32 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=41.4013)
2024-08-29 08:07:43 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 17.858444s.
2024-08-29 08:07:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/e2e8be1b28f2f143812054bca4298ef23b640ac9/datasink".
2024-08-29 08:07:46 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 08:07:46 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.004041s.
2024-08-29 08:08:53 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 91.526229s.
2024-08-29 08:08:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/harmonize".
2024-08-29 08:08:53 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-29 08:08:56 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 2.006998s.
2024-08-29 08:08:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/measures".
2024-08-29 08:08:57 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-29 08:09:04 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=47.1868)
2024-08-29 08:09:04 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=47.1868)
2024-08-29 08:09:04 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=47.1868)
2024-08-29 08:09:15 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 17.587799s.
2024-08-29 08:09:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/datasink".
2024-08-29 08:09:16 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 08:09:16 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003672s.
2024-08-29 08:16:52 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 1184.644477s.
2024-08-29 08:16:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/hmc_b0".
2024-08-29 08:16:54 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 08:17:24 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 29.987863s.
2024-08-29 08:17:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/fMRI_HMC/f2546caa5e39c035d0516bf41be8a901e7a00e52/ComputeFD".
2024-08-29 08:17:26 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-29 08:17:26 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.005936s.
2024-08-29 08:17:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/drift".
2024-08-29 08:17:26 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-29 08:17:26 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0143, 1.0179, 1.0179, 1.0214, 1.0214.
2024-08-29 08:17:51 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 25.005787s.
2024-08-29 08:17:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/dwidenoise".
2024-08-29 08:17:52 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-29 08:24:10 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 378.208893s.
