------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 14:21:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/brain_tissue_segmentation/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/segmentation".
2024-08-31 14:21:21 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-31 14:21:21 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 14:21:30 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.6607s.
2024-08-31 14:21:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/get_wm".
2024-08-31 14:21:31 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:21:31 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.087168s.
2024-08-31 14:21:36 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 60.317168s.
2024-08-31 14:21:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/AirMaskWorkflow/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/ArtifactMask".
2024-08-31 14:21:37 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 14:21:44 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.381334s.
2024-08-31 14:21:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/provenance".
2024-08-31 14:21:45 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:21:45 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.126947s.
2024-08-31 14:21:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/ComputeQI2".
2024-08-31 14:21:45 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 14:21:56 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.674052s.
2024-08-31 14:22:38 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 76.859863s.
2024-08-31 14:22:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/harmonize".
2024-08-31 14:22:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/brain_tissue_segmentation/7ffa3dd800c5a8af2787b8880126592de89f1a7d/segmentation".
2024-08-31 14:22:39 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 14:22:39 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 14:22:41 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.37223s.
2024-08-31 14:22:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/measures".
2024-08-31 14:22:41 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 14:22:51 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 9.859637s.
2024-08-31 14:22:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/datasink".
2024-08-31 14:22:53 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 14:22:53 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000602s.
2024-08-31 14:24:11 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 91.163546s.
2024-08-31 14:24:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/7ffa3dd800c5a8af2787b8880126592de89f1a7d/harmonize".
2024-08-31 14:24:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/brain_tissue_segmentation/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/segmentation".
2024-08-31 14:24:11 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 14:24:11 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 14:24:13 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.9186s.
2024-08-31 14:24:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/7ffa3dd800c5a8af2787b8880126592de89f1a7d/measures".
2024-08-31 14:24:15 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 14:24:22 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=23.5997)
2024-08-31 14:24:22 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=23.5997)
2024-08-31 14:24:22 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=23.5997)
2024-08-31 14:24:33 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 17.30616s.
2024-08-31 14:24:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/7ffa3dd800c5a8af2787b8880126592de89f1a7d/datasink".
2024-08-31 14:24:33 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 14:24:33 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.00065s.
2024-08-31 14:25:42 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 90.868938s.
2024-08-31 14:25:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/harmonize".
2024-08-31 14:25:43 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 14:25:45 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.8778380000000001s.
2024-08-31 14:25:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/measures".
2024-08-31 14:25:47 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 14:25:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=26.1335)
2024-08-31 14:25:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=26.1335)
2024-08-31 14:25:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=26.1335)
2024-08-31 14:26:04 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.975417s.
2024-08-31 14:26:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/datasink".
2024-08-31 14:26:05 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 14:26:05 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000488s.
2024-08-31 14:33:52 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 1179.05921s.
2024-08-31 14:33:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/hmc_b0".
2024-08-31 14:33:53 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 14:34:21 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 27.688423s.
2024-08-31 14:34:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeFD".
2024-08-31 14:34:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/drift".
2024-08-31 14:34:21 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-31 14:34:21 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-31 14:34:21 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.018848s.
2024-08-31 14:34:22 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0, 1.0045, 1.0045, 1.0, 1.0135.
2024-08-31 14:34:46 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 24.640003s.
2024-08-31 14:34:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/dwidenoise".
2024-08-31 14:34:47 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-31 14:40:59 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 371.62804s.
2024-08-31 14:41:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/dwimodel".
2024-08-31 14:41:01 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-08-31 14:43:12 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 131.043878s.
2024-08-31 14:43:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/ComputeIQMs/3712a219258ad952c97134b39a226adf9454b10d/estimate_sigma".
2024-08-31 14:43:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/cc_mask".
2024-08-31 14:43:13 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:43:13 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-31 14:43:13 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.077292s.
2024-08-31 14:43:15 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.267234s.
2024-08-31 14:43:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_fa".
2024-08-31 14:43:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_md".
2024-08-31 14:43:15 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:43:15 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 14:43:18 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.453968s.
2024-08-31 14:43:18 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.455592s.
2024-08-31 14:43:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/plot_heatmap".
2024-08-31 14:43:19 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-31 14:43:28 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 8.590954s.
2024-08-31 14:43:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_fa".
2024-08-31 14:43:29 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:43:29 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004178s.
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_md".
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004022s.
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_hm".
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.003852s.
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/apply_hmc/mapflow/_apply_hmc0".
2024-08-31 14:43:30 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:44:25 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 54.710529s.
2024-08-31 14:44:25 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/apply_hmc/mapflow/_apply_hmc1".
2024-08-31 14:44:25 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:45:18 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 52.593029s.
2024-08-31 14:45:19 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/apply_hmc/mapflow/_apply_hmc2".
2024-08-31 14:45:19 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 51.12818s.
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/apply_hmc/mapflow/_apply_hmc0".
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/apply_hmc/mapflow/_apply_hmc1".
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/fMRI_HMC/32c4630102d1427b8b208fcc1523f43764c96fee/apply_hmc/mapflow/_apply_hmc2".
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-31 14:46:11 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-31 14:46:13 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages0".
2024-08-31 14:46:13 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages1".
2024-08-31 14:46:13 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 14:46:13 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 14:46:22 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 8.844762s.
2024-08-31 14:46:23 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 9.143387s.
2024-08-31 14:46:23 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages2".
2024-08-31 14:46:23 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 14:46:25 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages3".
2024-08-31 14:46:25 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 14:46:31 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.881779s.
2024-08-31 14:46:33 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 7.71496s.
2024-08-31 14:46:33 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages4".
2024-08-31 14:46:33 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 14:46:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev0".
2024-08-31 14:46:33 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 14:46:41 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 8.025417s.
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages0".
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages1".
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages2".
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-31 14:46:43 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/averages/mapflow/_averages3".
