------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 14:54:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/798941aa9105b0a88c822a8c04e625a3962d5204/post_n4".
2024-08-29 14:54:26 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 14:54:26 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:54:27 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.536101s.
2024-08-29 14:54:46 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.892387s.
2024-08-29 14:54:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/798941aa9105b0a88c822a8c04e625a3962d5204/final_masked".
2024-08-29 14:54:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/post_n4".
2024-08-29 14:54:46 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 14:54:46 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:54:47 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.781538s.
2024-08-29 14:55:05 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.958165s.
2024-08-29 14:55:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/final_masked".
2024-08-29 14:55:06 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 14:55:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/synthstrip_wf/cc07af50b08869a41fa1230a1f84296cf38c25fb/pre_n4".
2024-08-29 14:55:07 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:55:07 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.749915s.
2024-08-29 14:55:11 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.077261s.
2024-08-29 14:55:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization".
2024-08-29 14:55:12 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-29 14:55:13 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-29 14:55:22 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-29 14:55:22 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 14:55:25 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 14:55:27 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-29 14:55:27 | INFO     | niworkflows      | Generating visual report
2024-08-29 14:55:43 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.043148s.
2024-08-29 14:55:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization".
2024-08-29 14:55:44 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-29 14:55:45 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-29 14:55:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 14:55:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 14:55:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 14:55:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 14:55:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 14:55:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 14:55:57 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/stderr.nipype-init).
2024-08-29 14:55:57 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-29 14:55:57 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 14:56:01 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.672747s.
2024-08-29 14:56:01 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 14:56:01 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.832004s.
2024-08-29 14:56:01 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.480435s.
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/7c55ac2e96672522906613a05762a6c638785501/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-29 14:56:02 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-29 14:56:03 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-29 14:56:03 | INFO     | niworkflows      | Generating visual report
2024-08-29 14:56:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7c55ac2e96672522906613a05762a6c638785501/Enhance".
2024-08-29 14:56:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/brain_tissue_segmentation/7c55ac2e96672522906613a05762a6c638785501/format_tpm_names".
2024-08-29 14:56:04 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:56:04 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:56:06 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.343685s.
2024-08-29 14:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7c55ac2e96672522906613a05762a6c638785501/Grad".
2024-08-29 14:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7c55ac2e96672522906613a05762a6c638785501/apply_mask".
2024-08-29 14:56:06 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:56:06 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 14:56:07 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.547272s.
2024-08-29 14:56:07 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.585984s.
2024-08-29 14:56:09 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.943387s.
2024-08-29 14:56:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7c55ac2e96672522906613a05762a6c638785501/GradientThreshold".
2024-08-29 14:56:10 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:56:20 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 35.196651s.
2024-08-29 14:56:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization".
2024-08-29 14:56:20 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-29 14:56:21 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-29 14:56:22 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 14:56:22 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 14:56:22 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 14:56:22 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 14:56:22 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 14:56:22 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 14:56:28 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 17.347659s.
2024-08-29 14:56:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/AirMaskWorkflow/7c55ac2e96672522906613a05762a6c638785501/ArtifactMask".
2024-08-29 14:56:29 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-29 14:56:32 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/stderr.nipype-init).
2024-08-29 14:56:32 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-29 14:56:32 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 14:56:33 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.275571s.
2024-08-29 14:56:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/ComputeIQMs/7c55ac2e96672522906613a05762a6c638785501/provenance".
2024-08-29 14:56:34 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:56:35 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.065768s.
2024-08-29 14:56:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/ComputeIQMs/7c55ac2e96672522906613a05762a6c638785501/ComputeQI2".
2024-08-29 14:56:35 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-29 14:56:37 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 14:56:38 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.197622s.
2024-08-29 14:56:38 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.756979s.
2024-08-29 14:56:39 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.651527s.
2024-08-29 14:56:39 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/471df42506306fef6a0f2e6c8971ce66445ed52b/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-29 14:56:39 | INFO     | niworkflows      | Generating visual report
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/SpatialNormalization/798941aa9105b0a88c822a8c04e625a3962d5204/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-29 14:56:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-29 14:56:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/HeadMaskWorkflow/798941aa9105b0a88c822a8c04e625a3962d5204/Enhance".
2024-08-29 14:56:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/brain_tissue_segmentation/798941aa9105b0a88c822a8c04e625a3962d5204/format_tpm_names".
2024-08-29 14:56:42 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:56:42 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
