------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 10:14:18 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.238904s.
2024-08-28 10:14:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/fca409355f30166bc80696737e18b9c6ecdd4815/provenance".
2024-08-28 10:14:20 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:14:20 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.127751s.
2024-08-28 10:14:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/fca409355f30166bc80696737e18b9c6ecdd4815/ComputeQI2".
2024-08-28 10:14:20 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-28 10:14:22 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.640389s.
2024-08-28 10:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/get_wm".
2024-08-28 10:14:24 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:14:24 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.085904s.
2024-08-28 10:14:31 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.637064s.
2024-08-28 10:15:10 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 55.65743s.
2024-08-28 10:15:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/segmentation".
2024-08-28 10:15:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/harmonize".
2024-08-28 10:15:12 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-28 10:15:12 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-28 10:15:13 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.050023s.
2024-08-28 10:15:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/measures".
2024-08-28 10:15:14 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-28 10:15:17 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=6.0405)
2024-08-28 10:15:17 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=6.0405)
2024-08-28 10:15:17 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=6.0405)
2024-08-28 10:15:22 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 8.100103s.
2024-08-28 10:15:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/datasink".
2024-08-28 10:15:24 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 10:15:24 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.033822s.
2024-08-28 10:16:36 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 84.704298s.
2024-08-28 10:16:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/harmonize".
2024-08-28 10:16:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/fca409355f30166bc80696737e18b9c6ecdd4815/segmentation".
2024-08-28 10:16:38 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-28 10:16:38 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-28 10:16:40 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.818946s.
2024-08-28 10:16:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/measures".
2024-08-28 10:16:40 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-28 10:16:46 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=21.6539)
2024-08-28 10:16:46 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=21.6539)
2024-08-28 10:16:46 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=21.6539)
2024-08-28 10:16:56 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.483148s.
2024-08-28 10:16:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/datasink".
2024-08-28 10:16:58 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 10:16:58 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.00052s.
2024-08-28 10:18:03 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 85.56205s.
2024-08-28 10:18:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/fca409355f30166bc80696737e18b9c6ecdd4815/harmonize".
2024-08-28 10:18:04 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-28 10:18:06 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.7782520000000002s.
2024-08-28 10:18:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/fca409355f30166bc80696737e18b9c6ecdd4815/measures".
2024-08-28 10:18:06 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-28 10:18:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=24.2239)
2024-08-28 10:18:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=24.2239)
2024-08-28 10:18:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=24.2239)
2024-08-28 10:18:22 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.210942s.
2024-08-28 10:18:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/fca409355f30166bc80696737e18b9c6ecdd4815/datasink".
2024-08-28 10:18:24 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 10:18:24 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000476s.
2024-08-28 10:26:09 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 1164.916391s.
2024-08-28 10:26:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/hmc_b0".
2024-08-28 10:26:10 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 10:26:38 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 27.829536s.
2024-08-28 10:26:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ComputeFD".
2024-08-28 10:26:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/drift".
2024-08-28 10:26:40 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-28 10:26:40 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.005691s.
2024-08-28 10:26:40 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-28 10:26:40 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0, 1.0, 0.9956, 0.9956, 0.9956.
2024-08-28 10:27:03 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 22.715379s.
2024-08-28 10:27:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/dwidenoise".
2024-08-28 10:27:04 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-28 10:33:13 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 368.336476s.
2024-08-28 10:33:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/dwimodel".
2024-08-28 10:33:14 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-08-28 10:35:23 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 128.930241s.
2024-08-28 10:35:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ComputeIQMs/e944d7be8571421306b3d55d458fd8310e30f99a/estimate_sigma".
2024-08-28 10:35:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/cc_mask".
2024-08-28 10:35:24 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:35:24 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-28 10:35:24 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.056245s.
2024-08-28 10:35:25 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.417455s.
2024-08-28 10:35:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_fa".
2024-08-28 10:35:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_md".
2024-08-28 10:35:26 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:35:26 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 10:35:28 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.314596s.
2024-08-28 10:35:28 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.321514s.
2024-08-28 10:35:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/plot_heatmap".
2024-08-28 10:35:30 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-28 10:35:38 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 8.154013s.
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_fa".
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.01144s.
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_md".
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004037s.
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_hm".
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.003961s.
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 10:35:40 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:36:40 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 60.100146s.
2024-08-28 10:36:42 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 10:36:42 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:37:41 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 59.373783s.
2024-08-28 10:37:42 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 10:37:42 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:38:41 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 59.261878s.
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/fMRI_HMC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 10:38:42 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 10:38:44 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages0".
2024-08-28 10:38:44 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages1".
2024-08-28 10:38:44 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 10:38:44 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 10:38:59 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 15.295284s.
2024-08-28 10:39:00 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 15.944267s.
2024-08-28 10:39:00 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages2".
2024-08-28 10:39:00 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 10:39:02 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages3".
2024-08-28 10:39:02 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 10:39:11 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 10.917608s.
2024-08-28 10:39:12 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages4".
2024-08-28 10:39:12 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 10:39:13 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 11.098891s.
2024-08-28 10:39:14 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev0".
2024-08-28 10:39:14 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 10:39:21 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 9.015253s.
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages0".
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages1".
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages2".
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages3".
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages4".
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-08-28 10:39:22 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-08-28 10:39:24 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev1".
2024-08-28 10:39:24 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
