------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 02:11:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/ab8b215c6b162da25638b051010c879f6b600d22/synthstrip".
2024-08-27 02:11:01 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-27 02:11:02 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.394441s.
2024-08-27 02:11:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/bf1880c66db1958ba5fde0ac25967f982177440a/provenance".
2024-08-27 02:11:03 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 02:11:03 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.12547s.
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/bf1880c66db1958ba5fde0ac25967f982177440a/ComputeQI2".
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:11:04 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:11:18 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 14.861348s.
2024-08-27 02:11:19 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.351663s.
2024-08-27 02:11:19 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.497426s.
2024-08-27 02:11:19 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.722507s.
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 19.473113s.
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/c20e91543ee802607a65cbcae39a0c016589af0d/synthstrip".
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-27 02:11:21 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-27 02:11:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/Enhance".
2024-08-27 02:11:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/format_tpm_names".
2024-08-27 02:11:23 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:11:23 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:11:25 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.839472s.
2024-08-27 02:11:26 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 62.558887s.
2024-08-27 02:11:26 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.210727s.
2024-08-27 02:11:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/Grad".
2024-08-27 02:11:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/apply_mask".
2024-08-27 02:11:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/ArtifactMask".
2024-08-27 02:11:27 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:11:27 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 02:11:27 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-27 02:11:28 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 1.089503s.
2024-08-27 02:11:35 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 7.318815s.
2024-08-27 02:11:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/GradientThreshold".
2024-08-27 02:11:35 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:11:35 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 8.07572s.
2024-08-27 02:11:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/provenance".
2024-08-27 02:11:37 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 02:11:37 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.128381s.
2024-08-27 02:11:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/ComputeQI2".
2024-08-27 02:11:37 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-27 02:11:38 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 16.824285s.
2024-08-27 02:11:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/ab8b215c6b162da25638b051010c879f6b600d22/post_n4".
2024-08-27 02:11:39 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-27 02:11:42 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.062845s.
2024-08-27 02:11:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/ab8b215c6b162da25638b051010c879f6b600d22/final_masked".
2024-08-27 02:11:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/sp_mask".
2024-08-27 02:11:43 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 02:11:43 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-27 02:11:43 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.108795s.
2024-08-27 02:11:49 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.590095999999999s.
2024-08-27 02:11:59 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 63.557881s.
2024-08-27 02:11:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/f72ffaafdd51e732729dc9782ac3df91a6a23c56/ArtifactMask".
2024-08-27 02:11:59 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-27 02:12:06 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.500617s.
2024-08-27 02:12:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/f72ffaafdd51e732729dc9782ac3df91a6a23c56/provenance".
2024-08-27 02:12:07 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 02:12:07 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.13564s.
2024-08-27 02:12:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/f72ffaafdd51e732729dc9782ac3df91a6a23c56/ComputeQI2".
2024-08-27 02:12:07 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-27 02:12:10 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 26.601384s.
2024-08-27 02:12:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/EPI2MNI".
2024-08-27 02:12:11 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-27 02:12:11 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-27 02:12:17 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-27 02:12:17 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/SharpenEPI/sub-001_ses-20601060_acq-highres_dir-PA_dwi_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/ab8b215c6b162da25638b051010c879f6b600d22/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/SharpenEPI/sub-001_ses-20601060_acq-highres_dir-PA_dwi_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/ab8b215c6b162da25638b051010c879f6b600d22/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/SharpenEPI/sub-001_ses-20601060_acq-highres_dir-PA_dwi_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/ab8b215c6b162da25638b051010c879f6b600d22/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-27 02:12:20 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 12.846487s.
2024-08-27 02:12:29 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-27 02:12:29 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-27 02:12:29 | INFO     | niworkflows      | Generating visual report
2024-08-27 02:12:30 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 55.148659s.
2024-08-27 02:12:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/ArtifactMask".
2024-08-27 02:12:31 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-27 02:12:37 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.305654s.
2024-08-27 02:12:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/provenance".
2024-08-27 02:12:39 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 02:12:39 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.132125s.
2024-08-27 02:12:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/ComputeQI2".
2024-08-27 02:12:39 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-27 02:12:43 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 32.2416s.
2024-08-27 02:12:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/c20e91543ee802607a65cbcae39a0c016589af0d/post_n4".
2024-08-27 02:12:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/ab8b215c6b162da25638b051010c879f6b600d22/ResampleSegmentation".
2024-08-27 02:12:45 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-27 02:12:45 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-27 02:12:48 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.281812s.
2024-08-27 02:12:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/sp_mask".
2024-08-27 02:12:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/c20e91543ee802607a65cbcae39a0c016589af0d/final_masked".
2024-08-27 02:12:49 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 02:12:49 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-27 02:12:49 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.114917s.
2024-08-27 02:12:50 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.831158s.
2024-08-27 02:12:54 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.841085s.
2024-08-27 02:12:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/get_wm".
2024-08-27 02:12:55 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:12:55 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.096697s.
2024-08-27 02:13:15 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 25.724152s.
2024-08-27 02:13:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/c20e91543ee802607a65cbcae39a0c016589af0d/EPI2MNI".
2024-08-27 02:13:15 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-27 02:13:15 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-27 02:13:20 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/c20e91543ee802607a65cbcae39a0c016589af0d/EPI2MNI/stderr.nipype-init).
2024-08-27 02:13:20 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-27 02:13:20 | INFO     | niworkflows      | Retry #1, commandline: 
