------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 11:23:10 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.388181s.
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-01 11:23:11 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-01 11:23:12 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.160067s.
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/sp_mask".
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/934feb14612909779b289e53d402a195fe9ee0ba/Enhance".
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/934feb14612909779b289e53d402a195fe9ee0ba/format_tpm_names".
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/final_masked".
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-09-01 11:23:13 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.114082s.
2024-09-01 11:23:14 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.706121s.
2024-09-01 11:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/934feb14612909779b289e53d402a195fe9ee0ba/Grad".
2024-09-01 11:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/934feb14612909779b289e53d402a195fe9ee0ba/apply_mask".
2024-09-01 11:23:15 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:23:15 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:23:15 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.745179s.
2024-09-01 11:23:16 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.227527s.
2024-09-01 11:23:20 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.150218s.
2024-09-01 11:23:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/934feb14612909779b289e53d402a195fe9ee0ba/GradientThreshold".
2024-09-01 11:23:21 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:23:39 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 26.497895s.
2024-09-01 11:23:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/EPI2MNI".
2024-09-01 11:23:41 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-01 11:23:41 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-01 11:23:46 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/EPI2MNI/stderr.nipype-init).
2024-09-01 11:23:46 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-09-01 11:23:46 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/SharpenEPI/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/SharpenEPI/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/SharpenEPI/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-01 11:23:49 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 60.065176s.
2024-09-01 11:23:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/4391158eeeb512cc81d6badd8528213ab5000090/ArtifactMask".
2024-09-01 11:23:51 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-01 11:23:57 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.705842s.
2024-09-01 11:23:57 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-01 11:23:57 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-09-01 11:23:57 | INFO     | niworkflows      | Generating visual report
2024-09-01 11:23:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/4391158eeeb512cc81d6badd8528213ab5000090/provenance".
2024-09-01 11:23:59 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:23:59 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.121995s.
2024-09-01 11:23:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/4391158eeeb512cc81d6badd8528213ab5000090/ComputeQI2".
2024-09-01 11:23:59 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-01 11:24:10 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.964156s.
2024-09-01 11:24:12 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 31.415278s.
2024-09-01 11:24:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/SpatialNormalization/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ResampleSegmentation".
2024-09-01 11:24:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/segmentation".
2024-09-01 11:24:13 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-09-01 11:24:13 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-09-01 11:24:19 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 58.840879s.
2024-09-01 11:24:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/934feb14612909779b289e53d402a195fe9ee0ba/ArtifactMask".
2024-09-01 11:24:21 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-01 11:24:21 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.424882s.
2024-09-01 11:24:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_wm".
2024-09-01 11:24:23 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:24:23 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.092778s.
2024-09-01 11:24:27 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.439749s.
2024-09-01 11:24:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/934feb14612909779b289e53d402a195fe9ee0ba/provenance".
2024-09-01 11:24:29 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:24:29 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.130775s.
2024-09-01 11:24:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/934feb14612909779b289e53d402a195fe9ee0ba/ComputeQI2".
2024-09-01 11:24:29 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-01 11:24:40 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.997458s.
2024-09-01 11:25:09 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 56.857362s.
2024-09-01 11:25:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/62463f74c7f332de2b957fb06f3327d7c81e8bf6/segmentation".
2024-09-01 11:25:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/harmonize".
2024-09-01 11:25:11 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-09-01 11:25:11 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-09-01 11:25:12 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.015302s.
2024-09-01 11:25:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/measures".
2024-09-01 11:25:13 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-09-01 11:25:16 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=19.0376)
2024-09-01 11:25:16 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=19.0376)
2024-09-01 11:25:16 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=19.0376)
2024-09-01 11:25:21 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 7.973403s.
2024-09-01 11:25:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/datasink".
2024-09-01 11:25:23 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 11:25:23 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000637s.
2024-09-01 11:26:06 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 55.652683s.
2024-09-01 11:26:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/62463f74c7f332de2b957fb06f3327d7c81e8bf6/harmonize".
2024-09-01 11:26:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/4391158eeeb512cc81d6badd8528213ab5000090/segmentation".
2024-09-01 11:26:07 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-09-01 11:26:07 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-09-01 11:26:08 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.014483s.
2024-09-01 11:26:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/62463f74c7f332de2b957fb06f3327d7c81e8bf6/measures".
2024-09-01 11:26:09 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-09-01 11:26:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=42.1654)
2024-09-01 11:26:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=42.1654)
2024-09-01 11:26:12 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=42.1654)
2024-09-01 11:26:17 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 8.187943s.
2024-09-01 11:26:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/62463f74c7f332de2b957fb06f3327d7c81e8bf6/datasink".
2024-09-01 11:26:19 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 11:26:19 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000501s.
2024-09-01 11:27:38 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 91.571127s.
2024-09-01 11:27:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/4391158eeeb512cc81d6badd8528213ab5000090/harmonize".
2024-09-01 11:27:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/934feb14612909779b289e53d402a195fe9ee0ba/segmentation".
2024-09-01 11:27:39 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-09-01 11:27:39 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-09-01 11:27:41 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.894407s.
2024-09-01 11:27:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/4391158eeeb512cc81d6badd8528213ab5000090/measures".
2024-09-01 11:27:43 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-09-01 11:27:49 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=28.1857)
2024-09-01 11:27:49 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=28.1857)
2024-09-01 11:27:49 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=28.1857)
2024-09-01 11:27:59 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.82732s.
2024-09-01 11:28:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/4391158eeeb512cc81d6badd8528213ab5000090/datasink".
2024-09-01 11:28:01 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 11:28:01 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000845s.
2024-09-01 11:29:08 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 89.472056s.
2024-09-01 11:29:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/934feb14612909779b289e53d402a195fe9ee0ba/harmonize".
2024-09-01 11:29:09 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-09-01 11:29:10 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.774403s.
2024-09-01 11:29:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/934feb14612909779b289e53d402a195fe9ee0ba/measures".
