------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:51:58 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 05:51:59 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 05:52:00 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.339176s.
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.416741s.
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.234766s.
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 05:52:01 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 05:52:01 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 05:52:01 | INFO     | niworkflows      | Generating visual report
2024-08-30 05:52:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/Enhance".
2024-08-30 05:52:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/brain_tissue_segmentation/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/format_tpm_names".
2024-08-30 05:52:03 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:03 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:05 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.8190490000000001s.
2024-08-30 05:52:06 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.214306s.
2024-08-30 05:52:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/apply_mask".
2024-08-30 05:52:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/Grad".
2024-08-30 05:52:07 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:52:07 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:08 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.757195s.
2024-08-30 05:52:09 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.596589999999999s.
2024-08-30 05:52:12 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.062929s.
2024-08-30 05:52:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/GradientThreshold".
2024-08-30 05:52:13 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:18 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 35.256564s.
2024-08-30 05:52:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/synthstrip".
2024-08-30 05:52:20 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 05:52:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 05:52:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 05:52:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 05:52:21 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:52:21 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:52:21 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:52:29 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 9.051817s.
2024-08-30 05:52:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/post_n4".
2024-08-30 05:52:30 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:52:33 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.162631s.
2024-08-30 05:52:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/sp_mask".
2024-08-30 05:52:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/final_masked".
2024-08-30 05:52:34 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-30 05:52:34 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:52:34 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.092861s.
2024-08-30 05:52:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.276099s.
2024-08-30 05:52:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.412383s.
2024-08-30 05:52:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.66518s.
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 05:52:37 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 05:52:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/866cd75de1730af850f074545a56886ac6ecec42/Enhance".
2024-08-30 05:52:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/brain_tissue_segmentation/866cd75de1730af850f074545a56886ac6ecec42/format_tpm_names".
2024-08-30 05:52:39 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:39 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:41 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.7899s.
2024-08-30 05:52:42 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.243603s.
2024-08-30 05:52:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/866cd75de1730af850f074545a56886ac6ecec42/apply_mask".
2024-08-30 05:52:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/866cd75de1730af850f074545a56886ac6ecec42/Grad".
2024-08-30 05:52:43 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:52:43 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:44 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.737312s.
2024-08-30 05:52:48 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.173004s.
2024-08-30 05:52:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/866cd75de1730af850f074545a56886ac6ecec42/GradientThreshold".
2024-08-30 05:52:49 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:52:54 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 20.52459s.
2024-08-30 05:52:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/EPI2MNI".
2024-08-30 05:52:56 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 05:52:56 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 05:53:01 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/EPI2MNI/stderr.nipype-init).
2024-08-30 05:53:01 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-30 05:53:01 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/SharpenEPI/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/SharpenEPI/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/SharpenEPI/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 05:53:03 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 49.571107s.
2024-08-30 05:53:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/AirMaskWorkflow/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/ArtifactMask".
2024-08-30 05:53:03 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 05:53:10 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.551081s.
2024-08-30 05:53:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/provenance".
2024-08-30 05:53:11 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:53:11 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.119935s.
2024-08-30 05:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/ComputeQI2".
2024-08-30 05:53:12 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 05:53:13 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 05:53:13 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-30 05:53:13 | INFO     | niworkflows      | Generating visual report
2024-08-30 05:53:22 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.758308s.
2024-08-30 05:53:29 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 33.889672s.
2024-08-30 05:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/brain_tissue_segmentation/513a6c7e57b41c87706f688edbafd58d98b2b4ae/segmentation".
2024-08-30 05:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/SpatialNormalization/6cea5a23cb700ca807a1b61903eaed6b575e802a/ResampleSegmentation".
2024-08-30 05:53:31 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-30 05:53:32 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 05:53:40 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.238726s.
2024-08-30 05:53:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/get_wm".
2024-08-30 05:53:42 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:53:42 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.05933s.
2024-08-30 05:53:43 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 53.686609s.
2024-08-30 05:53:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/AirMaskWorkflow/866cd75de1730af850f074545a56886ac6ecec42/ArtifactMask".
2024-08-30 05:53:45 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 05:53:51 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.199921s.
2024-08-30 05:53:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/866cd75de1730af850f074545a56886ac6ecec42/provenance".
2024-08-30 05:53:53 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:53:53 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.094179s.
2024-08-30 05:53:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/866cd75de1730af850f074545a56886ac6ecec42/ComputeQI2".
2024-08-30 05:53:54 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 05:54:04 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.934414s.
2024-08-30 05:54:46 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 74.783227s.
2024-08-30 05:54:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/brain_tissue_segmentation/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/segmentation".
2024-08-30 05:54:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/513a6c7e57b41c87706f688edbafd58d98b2b4ae/harmonize".
2024-08-30 05:54:47 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
