------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 07:57:29 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.120191s.
2024-08-31 07:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/ComputeQI2".
2024-08-31 07:57:29 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 07:57:40 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.952474s.
2024-08-31 07:57:59 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 56.287668s.
2024-08-31 07:58:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/547584f5da4a5d35530d63cdd949f5ee5933db17/harmonize".
2024-08-31 07:58:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/segmentation".
2024-08-31 07:58:00 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 07:58:00 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 07:58:01 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.04719s.
2024-08-31 07:58:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/547584f5da4a5d35530d63cdd949f5ee5933db17/measures".
2024-08-31 07:58:02 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 07:58:06 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=21.1474)
2024-08-31 07:58:06 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=21.1474)
2024-08-31 07:58:06 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=21.1474)
2024-08-31 07:58:10 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 7.96658s.
2024-08-31 07:58:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/547584f5da4a5d35530d63cdd949f5ee5933db17/datasink".
2024-08-31 07:58:12 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 07:58:12 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000595s.
2024-08-31 07:59:30 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 88.681152s.
2024-08-31 07:59:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/harmonize".
2024-08-31 07:59:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/segmentation".
2024-08-31 07:59:30 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 07:59:30 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 07:59:32 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.944204s.
2024-08-31 07:59:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/measures".
2024-08-31 07:59:34 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 07:59:41 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=35.6161)
2024-08-31 07:59:41 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=35.6161)
2024-08-31 07:59:41 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=35.6161)
2024-08-31 07:59:51 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.701123s.
2024-08-31 07:59:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/datasink".
2024-08-31 07:59:52 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 07:59:52 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000498s.
2024-08-31 08:00:58 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 87.541769s.
2024-08-31 08:00:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/harmonize".
2024-08-31 08:00:58 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 08:01:00 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.887883s.
2024-08-31 08:01:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/measures".
2024-08-31 08:01:02 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 08:01:09 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=38.8373)
2024-08-31 08:01:09 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=38.8373)
2024-08-31 08:01:09 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=38.8373)
2024-08-31 08:01:19 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.878063s.
2024-08-31 08:01:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/datasink".
2024-08-31 08:01:21 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:01:21 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000728s.
2024-08-31 08:10:21 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 1196.361643s.
2024-08-31 08:10:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/hmc_b0".
2024-08-31 08:10:23 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 08:10:50 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 27.344586s.
2024-08-31 08:10:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/drift".
2024-08-31 08:10:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ComputeFD".
2024-08-31 08:10:51 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-31 08:10:51 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-31 08:10:51 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.015044s.
2024-08-31 08:10:51 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0044, 1.0, 0.9956, 1.0, 1.0.
2024-08-31 08:11:15 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 24.336714s.
2024-08-31 08:11:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/dwidenoise".
2024-08-31 08:11:17 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-31 08:17:25 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 368.186857s.
2024-08-31 08:17:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/dwimodel".
2024-08-31 08:17:27 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-08-31 08:19:38 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 131.626021s.
2024-08-31 08:19:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/ComputeIQMs/41e4328f6a2471164f37bc7fa98488f283e66963/estimate_sigma".
2024-08-31 08:19:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/cc_mask".
2024-08-31 08:19:39 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 08:19:39 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-31 08:19:39 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.066482s.
2024-08-31 08:19:40 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.300592s.
2024-08-31 08:19:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_fa".
2024-08-31 08:19:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_md".
2024-08-31 08:19:41 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:19:41 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:19:43 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.272886s.
2024-08-31 08:19:43 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.270901s.
2024-08-31 08:19:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/plot_heatmap".
2024-08-31 08:19:45 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-31 08:19:53 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 8.142648s.
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_fa".
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.01045s.
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_md".
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004099s.
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_hm".
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.004035s.
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/apply_hmc/mapflow/_apply_hmc0".
2024-08-31 08:19:55 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 08:20:56 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 60.43404s.
2024-08-31 08:20:57 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/apply_hmc/mapflow/_apply_hmc1".
2024-08-31 08:20:57 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 08:21:56 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 59.740204s.
2024-08-31 08:21:57 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/apply_hmc/mapflow/_apply_hmc2".
2024-08-31 08:21:57 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 08:22:56 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 59.716221s.
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/apply_hmc/mapflow/_apply_hmc0".
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/apply_hmc/mapflow/_apply_hmc1".
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/fMRI_HMC/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/apply_hmc/mapflow/_apply_hmc2".
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-31 08:22:57 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-31 08:23:01 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages1".
2024-08-31 08:23:01 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages0".
2024-08-31 08:23:01 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:23:01 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:23:09 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 8.612247s.
2024-08-31 08:23:10 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 8.889655s.
2024-08-31 08:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages2".
2024-08-31 08:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages3".
2024-08-31 08:23:11 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:23:11 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:23:18 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.451145s.
2024-08-31 08:23:19 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 7.814622s.
2024-08-31 08:23:19 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages4".
2024-08-31 08:23:19 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev0".
2024-08-31 08:23:19 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:23:19 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:23:27 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 7.980974s.
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages0".
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages1".
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages2".
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages3".
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages4".
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-08-31 08:23:29 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 10.523499s.
2024-08-31 08:23:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dMRI_HMC/41e4328f6a2471164f37bc7fa98488f283e66963/motion_correct".
2024-08-31 08:23:31 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 08:48:34 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1502.765796s.
2024-08-31 08:48:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dMRI_HMC/41e4328f6a2471164f37bc7fa98488f283e66963/ComputeFD".
2024-08-31 08:48:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dMRI_HMC/41e4328f6a2471164f37bc7fa98488f283e66963/bvec_rot".
