------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 15:57:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/segmentation".
2024-08-28 15:57:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/55723e2ffd07b51e8e2d306f15a680f3896d9370/harmonize".
2024-08-28 15:57:20 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-28 15:57:20 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-28 15:57:22 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 2.000451s.
2024-08-28 15:57:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/55723e2ffd07b51e8e2d306f15a680f3896d9370/measures".
2024-08-28 15:57:24 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-28 15:57:31 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=44.3305)
2024-08-28 15:57:31 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=44.3305)
2024-08-28 15:57:31 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=44.3305)
2024-08-28 15:57:42 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 17.249999s.
2024-08-28 15:57:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/55723e2ffd07b51e8e2d306f15a680f3896d9370/datasink".
2024-08-28 15:57:43 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 15:57:43 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003971s.
2024-08-28 15:58:51 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 90.855361s.
2024-08-28 15:58:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/harmonize".
2024-08-28 15:58:53 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-28 15:58:54 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.886163s.
2024-08-28 15:58:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/measures".
2024-08-28 15:58:57 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-28 15:59:03 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=49.0001)
2024-08-28 15:59:03 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=49.0001)
2024-08-28 15:59:03 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=49.0001)
2024-08-28 15:59:13 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.75869s.
2024-08-28 15:59:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/datasink".
2024-08-28 15:59:15 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 15:59:15 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003642s.
2024-08-28 16:04:26 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 1028.618688s.
2024-08-28 16:04:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/hmc_b0".
2024-08-28 16:04:27 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 16:04:49 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 22.458928s.
2024-08-28 16:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/ComputeFD".
2024-08-28 16:04:51 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-28 16:04:51 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.006209s.
2024-08-28 16:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/drift".
2024-08-28 16:04:51 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-08-28 16:04:51 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 1.0066, 1.0132, 1.0165, 1.0165, 1.0132.
2024-08-28 16:05:10 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 19.05628s.
2024-08-28 16:05:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/dwidenoise".
2024-08-28 16:05:13 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-28 16:11:26 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 372.200828s.
2024-08-28 16:11:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/dwimodel".
2024-08-28 16:11:27 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-08-28 16:13:37 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 130.37849s.
2024-08-28 16:13:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/ComputeIQMs/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/estimate_sigma".
2024-08-28 16:13:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/cc_mask".
2024-08-28 16:13:39 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:13:39 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-28 16:13:39 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.055327s.
2024-08-28 16:13:40 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.063848s.
2024-08-28 16:13:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_fa".
2024-08-28 16:13:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_md".
2024-08-28 16:13:41 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:13:41 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:13:43 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.366435s.
2024-08-28 16:13:43 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.353065s.
2024-08-28 16:13:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/plot_heatmap".
2024-08-28 16:13:45 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-28 16:13:52 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 7.204745s.
2024-08-28 16:13:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_fa".
2024-08-28 16:13:53 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:13:53 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004225s.
2024-08-28 16:13:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_md".
2024-08-28 16:13:54 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:13:54 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004077s.
2024-08-28 16:13:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_hm".
2024-08-28 16:13:54 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:13:54 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.004101s.
2024-08-28 16:13:55 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 16:13:55 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:14:01 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 6.813421s.
2024-08-28 16:14:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 16:14:03 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:14:09 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 6.449669s.
2024-08-28 16:14:11 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 16:14:11 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:14:17 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 6.222892s.
2024-08-28 16:14:19 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 16:14:19 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:14:25 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc3", elapsed time 6.044923s.
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/64580a178c86f6473a23213f093f1c6fa19271eb/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc3" - collecting precomputed outputs
2024-08-28 16:14:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc3" found cached.
2024-08-28 16:14:29 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 16:14:29 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:14:43 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 13.864372s.
2024-08-28 16:14:45 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 16:14:45 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:14:58 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 13.140599s.
2024-08-28 16:14:59 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 16:14:59 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:15:12 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 12.869322s.
2024-08-28 16:15:13 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 16:15:13 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:15:25 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc3", elapsed time 12.399342s.
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc3" - collecting precomputed outputs
2024-08-28 16:15:27 | INFO     | nipype.workflow  | [Node] "_apply_hmc3" found cached.
2024-08-28 16:15:29 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 16:15:29 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:16:18 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 49.315868s.
2024-08-28 16:16:19 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 16:16:19 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:17:05 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 46.418366s.
2024-08-28 16:17:07 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 16:17:07 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:17:52 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 45.432539s.
2024-08-28 16:17:53 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 16:17:53 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:18:36 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc3", elapsed time 43.412368s.
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/fMRI_HMC/1c893162a2eeae45a1128e44358984e38aa7f02e/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc3" - collecting precomputed outputs
2024-08-28 16:18:37 | INFO     | nipype.workflow  | [Node] "_apply_hmc3" found cached.
2024-08-28 16:18:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages0".
2024-08-28 16:18:39 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages1".
2024-08-28 16:18:39 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 16:18:39 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 16:18:45 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 5.616777s.
2024-08-28 16:18:45 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 5.712004s.
2024-08-28 16:18:45 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages2".
